fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
na_combatUI,Usability,Header,Usability,,,,,
na_combatui_enable,Enable Tactical Display,Boolean,true,,"Enables the Tactical Display, an experimental fleet status display during combat.",,,
na_combatui_pause,Show only when paused,Boolean,false,,Shows the Tactical Display only when paused.,,,
na_combatui_force,Show with UI disabled,Boolean,false,,Shows the Tactical Display even when UI is turned off (via F11 key by default),,,
na_combatui_compact,Compact Mode,Boolean,false,,Makes the Tactical Display smaller.,,,
na_combatui_colorblind,Colorblind-Friendly,Boolean,false,,Uses blue instead of green for ship sprites.,,,
na_combatUIpos,Position,Header,Position,,,,,
na_combatui_height,Height offset from top,Int,300,,Distance of Tactical Display from top of screen.,50,800,
na_combatui_side,Height offset from left,Int,30,,Distance of Tactical Display from left edge of screen.,5,500,
na_combatUI2,Disable Features,Header,Disable Features,,,,,
na_combatui_flux,Hide Flux Bars,Boolean,false,,Does not display flux bars.,,,
na_combatui_ppt,PPT/CR Bars,Boolean,false,,Does not display PPT/CR.,,,
na_combatui_info,Remove Assignment Info ,Boolean,false,,"Does not display assignment info text (e.g. 'S&D' 'retreat') next to ships. Note: Does not remove controls, thats a separate option.",,,
na_combatui_nocontrol,No Controls,Boolean,false,,"Removes the ability to click on the Nightcross Tactical Display, making it purely informational.",,,
na_combatUI3,Other,Header,Other,,,,,
na_combatui_enemy,Show for Enemy Fleet,Boolean,false,,Shows a separate tactical display for the enemy as well. Note: This is a cheat.,,,
na_combatui_noenemyflux,Hide flux bars for enemy,Boolean,false,,Does not display flux bars for enemies.,,,
na_combatui_noenemyppt,Hide PPT/CR bars for enemy,Boolean,false,,Does not display PPT/CR for enemies.,,,
na_combatui_noenemyinfo,Dont show assignment info,Boolean,false,,"Doesnt render assignment info (escort, etc) for enemy ships.",,,
na_combatui_copyright,Remove Trademark ,Boolean,false,,Removes the 'Nightcross Tactical Display' label. Note: This voids the warranty.,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
